Date,Product,Category,Units Sold,Unit Price,Total Revenue,Location,Payment Method
2025-05-04,Sandwich,Food,8,60,480,Store B,Card
2025-05-13,Juice,Beverage,5,40,200,Store B,Card
2025-05-28,Tea,Beverage,15,30,450,Store A,UPI
2025-05-07,Burger,Food,18,70,1260,Store A,UPI
2025-05-06,Coffee,Beverage,19,50,950,Store B,Card
2025-05-25,Coffee,Beverage,19,50,950,Store B,UPI
2025-05-03,Tea,Beverage,16,30,480,Store B,Cash
2025-05-09,Coffee,Beverage,18,50,900,Store B,Card
2025-05-05,Burger,Food,16,70,1120,Store A,UPI
2025-05-18,Tea,Beverage,20,30,600,Store B,UPI
2025-05-28,Cake,Dessert,7,80,560,Store B,Cash
2025-05-15,Juice,Beverage,15,40,600,Store B,UPI
2025-05-13,Sandwich,Food,12,60,720,Store B,Card
2025-05-10,Cake,Dessert,9,80,720,Store A,Card
2025-05-22,Coffee,Beverage,20,50,1000,Store B,Card
2025-05-18,Tea,Beverage,12,30,360,Store B,Card
2025-05-18,Tea,Beverage,6,30,180,Store B,Cash
2025-05-25,Juice,Beverage,17,40,680,Store B,Cash
2025-05-03,Juice,Beverage,13,40,520,Store B,UPI
2025-05-28,Coffee,Beverage,8,50,400,Store A,UPI
2025-05-13,Tea,Beverage,19,30,570,Store A,Cash
2025-05-27,Cake,Dessert,7,80,560,Store B,Cash
2025-05-03,Burger,Food,11,70,770,Store B,Card
2025-05-07,Cake,Dessert,19,80,1520,Store A,Card
2025-05-05,Juice,Beverage,16,40,640,Store A,Card
2025-05-15,Burger,Food,17,70,1190,Store A,UPI
2025-05-13,Burger,Food,13,70,910,Store B,Cash
2025-05-16,Cake,Dessert,15,80,1200,Store A,Cash
2025-05-16,Sandwich,Food,17,60,1020,Store A,Cash
2025-05-02,Cake,Dessert,5,80,400,Store A,UPI
2025-05-04,Juice,Beverage,20,40,800,Store B,Cash
2025-05-09,Juice,Beverage,14,40,560,Store B,Cash
2025-05-25,Sandwich,Food,6,60,360,Store A,UPI
2025-05-17,Cake,Dessert,18,80,1440,Store A,Cash
2025-05-04,Cake,Dessert,14,80,1120,Store B,UPI
